// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

WorkloadResult   2: 1 op, 85019400.00 ns, 85.0194 ms/op
WorkloadResult   3: 1 op, 83393200.00 ns, 83.3932 ms/op
WorkloadResult   4: 1 op, 84032500.00 ns, 84.0325 ms/op
WorkloadResult   5: 1 op, 83273600.00 ns, 83.2736 ms/op
WorkloadResult   6: 1 op, 84761600.00 ns, 84.7616 ms/op
WorkloadResult   7: 1 op, 83641800.00 ns, 83.6418 ms/op
WorkloadResult   8: 1 op, 84110500.00 ns, 84.1105 ms/op
WorkloadResult   9: 1 op, 83501600.00 ns, 83.5016 ms/op
WorkloadResult  10: 1 op, 84152900.00 ns, 84.1529 ms/op
WorkloadResult  11: 1 op, 83685900.00 ns, 83.6859 ms/op
WorkloadResult  12: 1 op, 83253900.00 ns, 83.2539 ms/op
WorkloadResult  13: 1 op, 84261800.00 ns, 84.2618 ms/op
WorkloadResult  14: 1 op, 84312300.00 ns, 84.3123 ms/op
WorkloadResult  15: 1 op, 83838100.00 ns, 83.8381 ms/op

// AfterAll
// Benchmark Process 16096 has exited with code 0

Mean = 83.896 ms, StdErr = 0.142 ms (0.17%), N = 15, StdDev = 0.551 ms
Min = 83.199 ms, Q1 = 83.447 ms, Median = 83.838 ms, Q3 = 84.207 ms, Max = 85.019 ms
IQR = 0.760 ms, LowerFence = 82.307 ms, UpperFence = 85.347 ms
ConfidenceInterval = [83.306 ms; 84.485 ms] (CI 99.9%), Margin = 0.589 ms (0.70% of Mean)
Skewness = 0.46, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.ReflectionObjectMapperBenchMark.As(Rows: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 16 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CLORVN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 482200.00 ns, 482.2000 us/op
WorkloadJitting  1: 1 op, 151024500.00 ns, 151.0245 ms/op

OverheadWarmup   1: 1 op, 3300.00 ns, 3.3000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1019900.00 ns, 1.0199 ms/op
WorkloadWarmup   2: 1 op, 1017800.00 ns, 1.0178 ms/op
WorkloadWarmup   3: 1 op, 1080900.00 ns, 1.0809 ms/op
WorkloadWarmup   4: 1 op, 1080500.00 ns, 1.0805 ms/op
WorkloadWarmup   5: 1 op, 956300.00 ns, 956.3000 us/op
WorkloadWarmup   6: 1 op, 1086800.00 ns, 1.0868 ms/op
WorkloadWarmup   7: 1 op, 1075900.00 ns, 1.0759 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1060300.00 ns, 1.0603 ms/op
WorkloadActual   2: 1 op, 1220100.00 ns, 1.2201 ms/op
WorkloadActual   3: 1 op, 1079200.00 ns, 1.0792 ms/op
WorkloadActual   4: 1 op, 1091900.00 ns, 1.0919 ms/op
WorkloadActual   5: 1 op, 1106000.00 ns, 1.1060 ms/op
WorkloadActual   6: 1 op, 1281900.00 ns, 1.2819 ms/op
WorkloadActual   7: 1 op, 1093200.00 ns, 1.0932 ms/op
WorkloadActual   8: 1 op, 1086500.00 ns, 1.0865 ms/op
WorkloadActual   9: 1 op, 1160300.00 ns, 1.1603 ms/op
WorkloadActual  10: 1 op, 1076200.00 ns, 1.0762 ms/op
WorkloadActual  11: 1 op, 945900.00 ns, 945.9000 us/op
WorkloadActual  12: 1 op, 996000.00 ns, 996.0000 us/op
WorkloadActual  13: 1 op, 965300.00 ns, 965.3000 us/op
WorkloadActual  14: 1 op, 983400.00 ns, 983.4000 us/op
WorkloadActual  15: 1 op, 1343900.00 ns, 1.3439 ms/op
WorkloadActual  16: 1 op, 1076600.00 ns, 1.0766 ms/op
WorkloadActual  17: 1 op, 1106900.00 ns, 1.1069 ms/op
WorkloadActual  18: 1 op, 1100800.00 ns, 1.1008 ms/op
WorkloadActual  19: 1 op, 1063900.00 ns, 1.0639 ms/op
WorkloadActual  20: 1 op, 1115700.00 ns, 1.1157 ms/op
WorkloadActual  21: 1 op, 1072200.00 ns, 1.0722 ms/op
WorkloadActual  22: 1 op, 1301600.00 ns, 1.3016 ms/op
WorkloadActual  23: 1 op, 1097300.00 ns, 1.0973 ms/op
WorkloadActual  24: 1 op, 1392300.00 ns, 1.3923 ms/op
WorkloadActual  25: 1 op, 1167400.00 ns, 1.1674 ms/op
WorkloadActual  26: 1 op, 1126800.00 ns, 1.1268 ms/op
WorkloadActual  27: 1 op, 1104000.00 ns, 1.1040 ms/op
WorkloadActual  28: 1 op, 1155000.00 ns, 1.1550 ms/op
WorkloadActual  29: 1 op, 1104300.00 ns, 1.1043 ms/op
WorkloadActual  30: 1 op, 1100600.00 ns, 1.1006 ms/op
WorkloadActual  31: 1 op, 1082400.00 ns, 1.0824 ms/op
WorkloadActual  32: 1 op, 1084600.00 ns, 1.0846 ms/op
WorkloadActual  33: 1 op, 1053900.00 ns, 1.0539 ms/op
WorkloadActual  34: 1 op, 1103500.00 ns, 1.1035 ms/op
WorkloadActual  35: 1 op, 1226100.00 ns, 1.2261 ms/op
WorkloadActual  36: 1 op, 1348500.00 ns, 1.3485 ms/op
WorkloadActual  37: 1 op, 1200700.00 ns, 1.2007 ms/op
WorkloadActual  38: 1 op, 1398000.00 ns, 1.3980 ms/op
WorkloadActual  39: 1 op, 1079400.00 ns, 1.0794 ms/op
WorkloadActual  40: 1 op, 1061600.00 ns, 1.0616 ms/op
WorkloadActual  41: 1 op, 1081900.00 ns, 1.0819 ms/op
WorkloadActual  42: 1 op, 1091700.00 ns, 1.0917 ms/op
WorkloadActual  43: 1 op, 1055700.00 ns, 1.0557 ms/op
WorkloadActual  44: 1 op, 1142600.00 ns, 1.1426 ms/op
WorkloadActual  45: 1 op, 1097000.00 ns, 1.0970 ms/op
WorkloadActual  46: 1 op, 1109800.00 ns, 1.1098 ms/op
WorkloadActual  47: 1 op, 1130500.00 ns, 1.1305 ms/op
WorkloadActual  48: 1 op, 1082300.00 ns, 1.0823 ms/op
WorkloadActual  49: 1 op, 1092300.00 ns, 1.0923 ms/op
WorkloadActual  50: 1 op, 1087300.00 ns, 1.0873 ms/op
WorkloadActual  51: 1 op, 985200.00 ns, 985.2000 us/op
WorkloadActual  52: 1 op, 1015900.00 ns, 1.0159 ms/op
WorkloadActual  53: 1 op, 984900.00 ns, 984.9000 us/op
WorkloadActual  54: 1 op, 997800.00 ns, 997.8000 us/op
WorkloadActual  55: 1 op, 982100.00 ns, 982.1000 us/op
WorkloadActual  56: 1 op, 962300.00 ns, 962.3000 us/op
WorkloadActual  57: 1 op, 1073100.00 ns, 1.0731 ms/op
WorkloadActual  58: 1 op, 1099300.00 ns, 1.0993 ms/op
WorkloadActual  59: 1 op, 1160700.00 ns, 1.1607 ms/op
WorkloadActual  60: 1 op, 1114100.00 ns, 1.1141 ms/op
WorkloadActual  61: 1 op, 1143100.00 ns, 1.1431 ms/op
WorkloadActual  62: 1 op, 1100900.00 ns, 1.1009 ms/op
WorkloadActual  63: 1 op, 1075200.00 ns, 1.0752 ms/op
WorkloadActual  64: 1 op, 1110800.00 ns, 1.1108 ms/op
WorkloadActual  65: 1 op, 1062100.00 ns, 1.0621 ms/op
WorkloadActual  66: 1 op, 1070200.00 ns, 1.0702 ms/op
WorkloadActual  67: 1 op, 1159100.00 ns, 1.1591 ms/op
WorkloadActual  68: 1 op, 1106900.00 ns, 1.1069 ms/op
WorkloadActual  69: 1 op, 1101700.00 ns, 1.1017 ms/op
WorkloadActual  70: 1 op, 1091200.00 ns, 1.0912 ms/op
WorkloadActual  71: 1 op, 1103500.00 ns, 1.1035 ms/op
WorkloadActual  72: 1 op, 1080700.00 ns, 1.0807 ms/op
WorkloadActual  73: 1 op, 1096200.00 ns, 1.0962 ms/op
WorkloadActual  74: 1 op, 1069900.00 ns, 1.0699 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1060000.00 ns, 1.0600 ms/op
WorkloadResult   2: 1 op, 1078900.00 ns, 1.0789 ms/op
WorkloadResult   3: 1 op, 1091600.00 ns, 1.0916 ms/op
WorkloadResult   4: 1 op, 1105700.00 ns, 1.1057 ms/op
WorkloadResult   5: 1 op, 1092900.00 ns, 1.0929 ms/op
WorkloadResult   6: 1 op, 1086200.00 ns, 1.0862 ms/op
WorkloadResult   7: 1 op, 1160000.00 ns, 1.1600 ms/op
WorkloadResult   8: 1 op, 1075900.00 ns, 1.0759 ms/op
WorkloadResult   9: 1 op, 945600.00 ns, 945.6000 us/op
WorkloadResult  10: 1 op, 995700.00 ns, 995.7000 us/op
WorkloadResult  11: 1 op, 965000.00 ns, 965.0000 us/op
WorkloadResult  12: 1 op, 983100.00 ns, 983.1000 us/op
WorkloadResult  13: 1 op, 1076300.00 ns, 1.0763 ms/op
WorkloadResult  14: 1 op, 1106600.00 ns, 1.1066 ms/op
WorkloadResult  15: 1 op, 1100500.00 ns, 1.1005 ms/op
WorkloadResult  16: 1 op, 1063600.00 ns, 1.0636 ms/op
WorkloadResult  17: 1 op, 1115400.00 ns, 1.1154 ms/op
WorkloadResult  18: 1 op, 1071900.00 ns, 1.0719 ms/op
WorkloadResult  19: 1 op, 1097000.00 ns, 1.0970 ms/op
WorkloadResult  20: 1 op, 1167100.00 ns, 1.1671 ms/op
WorkloadResult  21: 1 op, 1126500.00 ns, 1.1265 ms/op
WorkloadResult  22: 1 op, 1103700.00 ns, 1.1037 ms/op
WorkloadResult  23: 1 op, 1154700.00 ns, 1.1547 ms/op
WorkloadResult  24: 1 op, 1104000.00 ns, 1.1040 ms/op
WorkloadResult  25: 1 op, 1100300.00 ns, 1.1003 ms/op
WorkloadResult  26: 1 op, 1082100.00 ns, 1.0821 ms/op
WorkloadResult  27: 1 op, 1084300.00 ns, 1.0843 ms/op
WorkloadResult  28: 1 op, 1053600.00 ns, 1.0536 ms/op
WorkloadResult  29: 1 op, 1103200.00 ns, 1.1032 ms/op
WorkloadResult  30: 1 op, 1079100.00 ns, 1.0791 ms/op
WorkloadResult  31: 1 op, 1061300.00 ns, 1.0613 ms/op
WorkloadResult  32: 1 op, 1081600.00 ns, 1.0816 ms/op
WorkloadResult  33: 1 op, 1091400.00 ns, 1.0914 ms/op
WorkloadResult  34: 1 op, 1055400.00 ns, 1.0554 ms/op
WorkloadResult  35: 1 op, 1142300.00 ns, 1.1423 ms/op
WorkloadResult  36: 1 op, 1096700.00 ns, 1.0967 ms/op
WorkloadResult  37: 1 op, 1109500.00 ns, 1.1095 ms/op
WorkloadResult  38: 1 op, 1130200.00 ns, 1.1302 ms/op
WorkloadResult  39: 1 op, 1082000.00 ns, 1.0820 ms/op
WorkloadResult  40: 1 op, 1092000.00 ns, 1.0920 ms/op
WorkloadResult  41: 1 op, 1087000.00 ns, 1.0870 ms/op
WorkloadResult  42: 1 op, 984900.00 ns, 984.9000 us/op
WorkloadResult  43: 1 op, 1015600.00 ns, 1.0156 ms/op
WorkloadResult  44: 1 op, 984600.00 ns, 984.6000 us/op
WorkloadResult  45: 1 op, 997500.00 ns, 997.5000 us/op
WorkloadResult  46: 1 op, 981800.00 ns, 981.8000 us/op
WorkloadResult  47: 1 op, 962000.00 ns, 962.0000 us/op
WorkloadResult  48: 1 op, 1072800.00 ns, 1.0728 ms/op
WorkloadResult  49: 1 op, 1099000.00 ns, 1.0990 ms/op
WorkloadResult  50: 1 op, 1160400.00 ns, 1.1604 ms/op
WorkloadResult  51: 1 op, 1113800.00 ns, 1.1138 ms/op
WorkloadResult  52: 1 op, 1142800.00 ns, 1.1428 ms/op
WorkloadResult  53: 1 op, 1100600.00 ns, 1.1006 ms/op
WorkloadResult  54: 1 op, 1074900.00 ns, 1.0749 ms/op
WorkloadResult  55: 1 op, 1110500.00 ns, 1.1105 ms/op
WorkloadResult  56: 1 op, 1061800.00 ns, 1.0618 ms/op
WorkloadResult  57: 1 op, 1069900.00 ns, 1.0699 ms/op
WorkloadResult  58: 1 op, 1158800.00 ns, 1.1588 ms/op
WorkloadResult  59: 1 op, 1106600.00 ns, 1.1066 ms/op
WorkloadResult  60: 1 op, 1101400.00 ns, 1.1014 ms/op
WorkloadResult  61: 1 op, 1090900.00 ns, 1.0909 ms/op
WorkloadResult  62: 1 op, 1103200.00 ns, 1.1032 ms/op
WorkloadResult  63: 1 op, 1080400.00 ns, 1.0804 ms/op
WorkloadResult  64: 1 op, 1095900.00 ns, 1.0959 ms/op
WorkloadResult  65: 1 op, 1069600.00 ns, 1.0696 ms/op

// AfterAll
// Benchmark Process 14776 has exited with code 0

Mean = 1.080 ms, StdErr = 0.006 ms (0.58%), N = 65, StdDev = 0.050 ms
Min = 0.946 ms, Q1 = 1.070 ms, Median = 1.091 ms, Q3 = 1.104 ms, Max = 1.167 ms
IQR = 0.034 ms, LowerFence = 1.018 ms, UpperFence = 1.156 ms
ConfidenceInterval = [1.059 ms; 1.101 ms] (CI 99.9%), Margin = 0.021 ms (1.98% of Mean)
Skewness = -0.86, Kurtosis = 3.47, MValue = 2

// **************************
// Benchmark: ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.ReflectionObjectMapperBenchMark.AsArray(Rows: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 17 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UWWQRB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadJitting  1: 1 op, 8473151900.00 ns, 8.4732 s/op

OverheadWarmup   1: 1 op, 6900.00 ns, 6.9000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 8553357400.00 ns, 8.5534 s/op
WorkloadWarmup   2: 1 op, 8365652600.00 ns, 8.3657 s/op
WorkloadWarmup   3: 1 op, 8551218000.00 ns, 8.5512 s/op
WorkloadWarmup   4: 1 op, 8425390400.00 ns, 8.4254 s/op
WorkloadWarmup   5: 1 op, 8450380400.00 ns, 8.4504 s/op
WorkloadWarmup   6: 1 op, 8422971900.00 ns, 8.4230 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8455266100.00 ns, 8.4553 s/op
WorkloadActual   2: 1 op, 8396873100.00 ns, 8.3969 s/op
WorkloadActual   3: 1 op, 8522884200.00 ns, 8.5229 s/op
WorkloadActual   4: 1 op, 8531737400.00 ns, 8.5317 s/op
WorkloadActual   5: 1 op, 8520022000.00 ns, 8.5200 s/op
WorkloadActual   6: 1 op, 8344108600.00 ns, 8.3441 s/op
WorkloadActual   7: 1 op, 8309673000.00 ns, 8.3097 s/op
WorkloadActual   8: 1 op, 8337850300.00 ns, 8.3379 s/op
WorkloadActual   9: 1 op, 8432427300.00 ns, 8.4324 s/op
WorkloadActual  10: 1 op, 8376022200.00 ns, 8.3760 s/op
WorkloadActual  11: 1 op, 8472228900.00 ns, 8.4722 s/op
WorkloadActual  12: 1 op, 8354353900.00 ns, 8.3544 s/op
WorkloadActual  13: 1 op, 8356326800.00 ns, 8.3563 s/op
WorkloadActual  14: 1 op, 8350419500.00 ns, 8.3504 s/op
WorkloadActual  15: 1 op, 8361685100.00 ns, 8.3617 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8455265700.00 ns, 8.4553 s/op
WorkloadResult   2: 1 op, 8396872700.00 ns, 8.3969 s/op
WorkloadResult   3: 1 op, 8522883800.00 ns, 8.5229 s/op
WorkloadResult   4: 1 op, 8531737000.00 ns, 8.5317 s/op
WorkloadResult   5: 1 op, 8520021600.00 ns, 8.5200 s/op
WorkloadResult   6: 1 op, 8344108200.00 ns, 8.3441 s/op
WorkloadResult   7: 1 op, 8309672600.00 ns, 8.3097 s/op
WorkloadResult   8: 1 op, 8337849900.00 ns, 8.3378 s/op
WorkloadResult   9: 1 op, 8432426900.00 ns, 8.4324 s/op
WorkloadResult  10: 1 op, 8376021800.00 ns, 8.3760 s/op
WorkloadResult  11: 1 op, 8472228500.00 ns, 8.4722 s/op
WorkloadResult  12: 1 op, 8354353500.00 ns, 8.3544 s/op
WorkloadResult  13: 1 op, 8356326400.00 ns, 8.3563 s/op
WorkloadResult  14: 1 op, 8350419100.00 ns, 8.3504 s/op
WorkloadResult  15: 1 op, 8361684700.00 ns, 8.3617 s/op

// AfterAll
// Benchmark Process 5044 has exited with code 0

Mean = 8.408 s, StdErr = 0.019 s (0.23%), N = 15, StdDev = 0.075 s
Min = 8.310 s, Q1 = 8.352 s, Median = 8.376 s, Q3 = 8.464 s, Max = 8.532 s
IQR = 0.111 s, LowerFence = 8.185 s, UpperFence = 8.631 s
ConfidenceInterval = [8.328 s; 8.488 s] (CI 99.9%), Margin = 0.080 s (0.95% of Mean)
Skewness = 0.47, Kurtosis = 1.58, MValue = 2

// ** Remained 0 benchmark(s) to run **
Run time: 00:03:32 (212.15 sec), executed benchmarks: 6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2020-06-06-17-05-42-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2020-06-06-17-05-42-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2020-06-06-17-05-42-report.html

// * Detailed results *
FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 863.631 μs, StdErr = 3.517 μs (0.41%), N = 13, StdDev = 12.681 μs
Min = 841.400 μs, Q1 = 857.400 μs, Median = 870.500 μs, Q3 = 873.200 μs, Max = 877.100 μs
IQR = 15.800 μs, LowerFence = 833.700 μs, UpperFence = 896.900 μs
ConfidenceInterval = [848.445 μs; 878.817 μs] (CI 99.9%), Margin = 15.186 μs (1.76% of Mean)
Skewness = -0.59, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[834.321 μs ; 860.318 μs) | @@@@@
[860.318 μs ; 879.508 μs) | @@@@@@@@
---------------------------------------------------

JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 695.591 μs, StdErr = 3.825 μs (0.55%), N = 64, StdDev = 30.601 μs
Min = 658.800 μs, Q1 = 668.225 μs, Median = 690.950 μs, Q3 = 717.175 μs, Max = 782.800 μs
IQR = 48.950 μs, LowerFence = 594.800 μs, UpperFence = 790.600 μs
ConfidenceInterval = [682.387 μs; 708.794 μs] (CI 99.9%), Margin = 13.203 μs (1.90% of Mean)
Skewness = 0.81, Kurtosis = 3.09, MValue = 2.44
-------------------- Histogram --------------------
[658.059 μs ; 678.141 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[678.141 μs ; 700.159 μs) | @@@@@@@@@
[700.159 μs ; 720.241 μs) | @@@@@@@@@@@@@@@
[720.241 μs ; 741.859 μs) | @@@@@@@@@
[741.859 μs ; 772.659 μs) | @@
[772.659 μs ; 792.841 μs) | @@
---------------------------------------------------

ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 944.492 μs, StdErr = 4.735 μs (0.50%), N = 37, StdDev = 28.803 μs
Min = 905.800 μs, Q1 = 923.900 μs, Median = 941.900 μs, Q3 = 954.500 μs, Max = 1,043.500 μs
IQR = 30.600 μs, LowerFence = 878.000 μs, UpperFence = 1,000.400 μs
ConfidenceInterval = [927.530 μs; 961.454 μs] (CI 99.9%), Margin = 16.962 μs (1.80% of Mean)
Skewness = 1.63, Kurtosis = 6.04, MValue = 2
-------------------- Histogram --------------------
[  902.955 μs ;   923.755 μs) | @@@@@@@@@
[  923.755 μs ;   946.445 μs) | @@@@@@@@@@@@@@@@
[  946.445 μs ;   966.645 μs) | @@@@@@@
[  966.645 μs ;   989.345 μs) | @@@
[  989.345 μs ; 1,012.034 μs) | 
[1,012.034 μs ; 1,046.745 μs) | @@
---------------------------------------------------

FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.395 ms, StdErr = 0.044 ms (0.53%), N = 25, StdDev = 0.221 ms
Min = 8.095 ms, Q1 = 8.230 ms, Median = 8.354 ms, Q3 = 8.571 ms, Max = 8.825 ms
IQR = 0.342 ms, LowerFence = 7.717 ms, UpperFence = 9.084 ms
